Sample,UTM,Easting,Northing,ALTITUDE,MINTEMP,PRECIPITATION,DISTWATER,ASPECT,SLOPE,DISTFARM,DISTPOUL,DENSITY,VEGTYPE,DIST_URB
1530,28N,377029.169,3659409.5,141.5,12.91111875,425.9342429,1785.27892,S,14.67871165,508.4692903,508.4692903,2.174950085,grass,269.3789928
1531,28N,377977.242,3661312.73,52,12.76916727,415.420027,271.2187948,E,7.188606977,109.3033935,109.3033935,0.321334696,grass,2149.709677
1532,28N,377362.366,3662828.52,190.5,12.5,438,744.6273374,SW,7.956669807,1677.110508,1677.110508,1.21405585,grass,2437.890226
1533,28N,376611.746,3662666.07,236,12.19999981,458,1128.493031,N,16.63021975,1330.92904,1956.233521,1.267766158,grass,1721.728561
1534,28N,376120.824,3662153.3,240,12.07333223,474.0000621,1244.472944,NW,10.21350956,817.6895282,1262.501068,2.961909839,grass,1025.476389
1535,28N,376120.824,3662153.3,240,12.07333223,474.0000621,1244.472944,NW,10.21350956,817.6895282,1262.501068,2.961909839,grass,1025.476389
1536,28N,372687.831,3659947.31,169.25,12.5,443,1187.422474,SE,3.397266905,336.4780855,336.4780855,6.706906508,grass,1084.374882
1537,28N,372687.831,3659947.31,169.25,12.5,443,1187.422474,SE,3.397266905,336.4780855,336.4780855,6.706906508,grass,1084.374882
1538,28N,378778.363,3659816.85,14.6,13.25,412,1417.759288,SE,5.444376409,1287.50037,1287.50037,0.598806698,rock,1082.398961
1539,28N,374035.27,3662136.66,107.25,12.61460209,435.1330563,722.5337928,SE,4.977074039,1021.355794,1185.786737,2.741690279,urban,1.718907558
1540,28N,374035.27,3662136.66,107.25,12.61460209,435.1330563,722.5337928,SE,4.977074039,1021.355794,1185.786737,2.741690279,urban,1.718907558
1541,28N,372988.61,3661110,145,12.60000038,428,1233.296504,W,4.556429052,475.2032592,475.2032592,4.92849844,rock,624.8108572
1542,28N,373894.061,3660013.78,92.83333333,12.69999981,432,313.6819188,E,1.627491713,16.65864772,273.4891579,5.138272081,arable,38.49746265
1543,28N,373834.439,3659733.99,95.25,12.69999981,432,34.43057187,E,5.287920475,8.570172251,152.36317,5.380352976,arable,103.9729861
1544,28N,373897.366,3660343.08,94,12.69999981,430.6092463,474.2089989,E,2.067550093,312.6904524,561.3305948,5.063880857,arable,29.73630476
1545,28N,373642.132,3659953.81,111,12.69999981,432,325.518705,E,4.145108938,152.2360252,152.2360252,5.256736558,arable,291.2138621
1546,28N,373762.739,3660836.07,113.75,12.69999981,428,413.8781041,E,6.061937928,816.1689432,1018.351208,5.063880857,arable,98.96637914
1547,28N,372437.132,3656537.29,73.2,13.25026668,405.0353418,883.6646838,E,5.488183212,117.8814041,222.3736043,3.106215737,grass,281.6802142
1548,28N,372437.132,3656537.29,73.2,13.25026668,405.0353418,883.6646838,E,5.488183212,117.8814041,222.3736043,3.106215737,grass,281.6802142
1549,28N,371340.053,3655070.09,11.8,13.10000038,416,2702.199984,SE,2.02490145,1943.035758,1976.010355,3.919782926,grass,1571.851369
1550,28N,371459.449,3655199.38,12.33333333,13.10000038,416,2529.012639,SE,1.922842145,1767.709234,1800.04467,4.390150564,grass,1399.933794
1551,28N,371669.749,3655422.85,11.5,13.26338501,402.6505136,2228.696364,E,0.765208215,1462.708498,1493.300806,4.675081814,grass,1102.424968
1552,28N,370969.372,3655367.72,149.75,13.10000038,416,2694.857426,S,19.98374355,1994.117427,2057.47035,3.919230537,rock,1760.273178
1553,28N,371075.517,3655554.84,152,13.10000038,416,2486.051717,E,7.91214788,1796.797547,1865.891738,3.919230537,shrub,1601.116648
1554,28N,370728.56,3655807.8,105.2,12.85600147,427.3866168,2451.104347,S,7.366847897,1974.037435,2065.452917,3.919230537,shrub,1893.100696
1555,28N,370137.774,3656691.66,75,12.77931638,427.4007693,2191.25043,NW,5.972572803,2399.958819,2526.193328,1.269912224,shrub,2453.05291
1556,28N,372424.735,3658527.98,94.75,12.93635601,421.5161221,498.5927199,S,3.364187121,478.6470791,478.6470791,5.766828578,grass,166.699008
1557,28N,372312.167,3658560.49,90.16666667,12.87327962,425.2368323,450.0128255,SW,3.092090607,594.6609194,594.6609194,6.027922044,grass,227.342145
1558,28N,372180.193,3658751.84,101,12.80000019,430,557.3890211,S,3.990155816,801.1946158,801.1946158,6.027922044,arable,458.6154507
1559,28N,375742.565,3662210.21,218,12.27042462,459.2181424,866.0518256,W,8.694187832,437.0493573,997.530831,2.961909839,grass,768.6107564
1560,28N,375742.565,3662210.21,218,12.27042462,459.2181424,866.0518256,W,8.694187832,437.0493573,997.530831,2.961909839,grass,768.6107564
1561,28N,375657.233,3662326.62,193.75,12.24523666,455.5873694,792.752895,W,9.411364198,334.1506342,1029.620632,2.961909839,grass,792.2348189
1562,28N,376059.04,3661180.45,342.75,11.99610669,482.1946646,1552.875203,SW,5.225254869,1059.900414,1059.900414,3.164899492,grass,920.6791775
1563,28N,372092.874,3660074.82,169.25,12.69999981,434,1785.541147,SW,2.583176285,750.3273994,750.3273994,6.798693814,grass,1550.125155
1564,28N,372449.094,3660399.53,223,12.61735914,432.3205003,1564.319482,S,4.213448485,361.816032,361.816032,7.466210496,grass,1414.920016
1565,28N,372216.738,3660337.13,185.5,12.68354856,434.0248042,1751.869671,SW,5.738391399,460.3033931,460.3033931,6.798693814,grass,1643.845902
1566,28N,371906.094,3659285.49,165,12.80000019,430,974.4068277,SE,3.354103953,698.4634247,860.0875225,6.695350665,grass,1058.092224
1567,28N,371906.094,3659285.49,165,12.80000019,430,974.4068277,SE,3.354103953,698.4634247,860.0875225,6.695350665,grass,1058.092224
1568,28N,371914.944,3659176.7,165,12.80000019,430,871.1396406,S,4.59064889,728.959565,884.3407465,6.695350665,grass,959.3998233
1569,28N,371794.778,3658913.23,124.5,12.80000019,430,587.0486827,SW,10.27797103,967.7500018,1109.54357,6.129659812,grass,828.111355
1570,28N,372150.207,3655877.89,11.25,13.10000038,413,1602.716929,S,0.539334932,819.9872283,836.1482721,4.663481639,grass,479.6240667
1571,28N,372154.887,3656021.99,15.25,13.10000038,413,1470.291908,SE,0.919778764,693.5635369,723.9062273,3.707831896,grass,454.4449059
1572,28N,372043.154,3655905.9,12.75,13.10000038,413,1624.554153,S,0.74922806,852.4668282,885.0285326,4.537282345,grass,578.2642634
1573,28N,373803.602,3657338,10.5,13.30000019,406,715.748853,SE,0.711192113,1158.767761,1158.767761,5.031262435,shrub,78.442449
1574,28N,373803.602,3657338,10.5,13.30000019,406,715.748853,SE,0.711192113,1158.767761,1158.767761,5.031262435,shrub,78.442449
1575,28N,376468.34,3659880.07,132.25,12.5,446,1598.481231,SW,13.63290138,330.0478644,330.0478644,1.8022438,rock,410.4329621
1576,28N,376493.168,3659849.82,132.25,12.5,446,1621.969227,SW,14.8838582,369.1707793,369.1707793,1.972686738,rock,415.1177556
1577,28N,376931.812,3659686.84,169.8,12.5,446,1605.634108,S,8.790435934,271.2851558,271.2851558,2.174950085,grass,563.2071157
1578,28N,377078.827,3659497.59,144,12.92662539,426.7369937,1684.158087,SE,9.91239953,418.0761637,418.0761637,2.174950085,grass,341.5522041
1579,28N,371787.055,3657394.1,110.5,12.69999981,430,562.0949096,NW,6.429013014,1090.544297,1220.159781,6.646349935,grass,789.7364693
1580,28N,371900.801,3657236.25,150,12.69999981,430,696.6780398,NW,13.93916114,898.0633788,1029.018847,6.646349935,grass,855.3669589
1581,28N,371900.801,3657236.25,150,12.69999981,430,696.6780398,NW,13.93916114,898.0633788,1029.018847,6.646349935,grass,855.3669589
1582,28N,371650.798,3657401.43,101.3333333,12.91471772,418.7273256,609.8747876,E,3.020685315,1193.15981,1325.766479,6.646349935,grass,861.6142395
1583,28N,371650.798,3657401.43,101.3333333,12.91471772,418.7273256,609.8747876,E,3.020685315,1193.15981,1325.766479,6.646349935,grass,861.6142395
1584,28N,374103.265,3661762.08,110,12.52122979,443.9831678,789.8762136,NW,2.566217721,785.6861923,969.8575527,3.450338927,urban,0
1585,28N,373659.844,3661978.48,103,12.89999962,410,1118.412629,NW,10.2338739,1275.922681,1457.70037,3.062137994,rock,2.166110761
1586,28N,371166.343,3655998.33,119.75,12.80000019,424,2086.775126,E,9.035047412,1496.596022,1588.709997,2.366501964,shrub,1443.205837
1587,28N,370782.512,3656287.26,221.25,12.82882787,422.9429858,2018.0434,S,12.80485983,1781.447013,1894.043616,1.610580872,grass,1845.755938
1588,28N,373505.844,3659521.98,132.25,12.70753285,431.3973591,306.2710953,E,3.437939763,102.0473622,355.091746,5.452186976,grass,340.5691662
1589,28N,373437.047,3659545.05,134.5,12.70038524,431.969166,378.1547949,E,2.332104504,160.9331937,381.2017154,5.708768602,grass,366.9660383
1590,28N,373296.383,3659498.07,128,12.90001001,420.0850112,512.0263994,SW,3.242312014,308.1312308,457.7060558,6.013373743,grass,367.0308303
1591,28N,373805.433,3660236.7,98.5,12.69999981,432,535.3321758,E,4.453988045,224.2330263,432.8597847,5.063880857,arable,123.8680827
1592,28N,373911.201,3660112.25,91.5,12.69999981,432,413.5991893,E,1.506550103,83.75660553,360.9657411,5.063880857,arable,20.02945835
1593,28N,372782.168,3659734.28,147.2,12.5,443,1058.715941,S,4.881649017,112.2181022,112.2181022,6.013373743,grass,852.713274
1594,28N,372966.866,3659720.8,147,12.5,443,876.4532382,S,4.133399844,112.1247332,112.1247332,6.013373743,grass,736.6928295
1595,28N,373045.93,3659769.67,149,12.5,443,806.3006439,S,5.057615757,205.0587977,205.0587977,6.013373743,grass,727.5126757
1596,28N,373076.478,3659821.4,157,12.5,443,782.3935675,SE,5.398287868,259.422457,259.422457,6.013373743,grass,755.4819352
1597,28N,373116.532,3660030.47,165.4,12.5,443,803.0634628,SE,5.060193896,441.3715235,441.3715235,7.710622668,grass,815.730136
1598,28N,372460.811,3660367.22,223,12.61803617,433.9120957,1539.627661,S,4.511022997,395.4392678,395.4392678,7.554406099,grass,1423.889156
1599,28N,372267.528,3660437.38,195.5,12.62856573,434.1077042,1744.385761,W,7.153655291,348.1355049,348.1355049,6.798693814,grass,1549.164177
1600,28N,372294.967,3660895.02,159.5,12.61081982,434.1344604,1877.180333,W,10.05153364,173.8664253,173.8664253,6.644439711,rock,1349.367252
1601,28N,372294.967,3660895.02,141.5,12.61081982,434.1344604,1946.105466,SW,22.03611082,223.8118318,223.8118318,6.635743111,rock,1416.101014
1602,28N,377464.364,3659789.95,104.3333333,12.80000019,427,1256.236882,E,8.062859178,406.7448094,406.7448094,1.689723545,grass,608.8580969
1603,28N,375790.009,3662197.41,219.6,12.22400651,462.6994986,913.2483085,W,9.782140255,486.1789469,1022.86004,2.961909839,grass,792.1866805
1604,28N,375558.22,3662321.23,180.2,12.42531588,445.9831504,694.4378712,NW,7.881554604,235.3743286,968.7496343,2.961909839,grass,723.1886378
1605,28N,375522.468,3662445.88,162.3333333,12.4819402,442.9631886,695.5011413,NW,8.412594223,229.0227113,1059.180365,2.961909839,grass,797.3926643
1606,28N,372219.363,3659464.37,130.5,12.75025161,431.9899358,1231.016038,S,3.061406374,356.6321108,522.1809068,6.695350665,grass,1066.710271
1607,28N,372219.363,3659464.37,130.5,12.75025161,431.9899358,1231.016038,S,3.061406374,356.6321108,522.1809068,6.695350665,grass,1066.710271
1608,28N,372241.821,3659396.43,127,12.78983733,430.406513,1174.559049,S,2.940717816,345.182987,508.2068591,6.695350665,arable,1012.121259
1609,28N,372434.326,3659193.21,126.25,12.80000019,426.8895762,1061.83181,S,2.529737163,324.3140719,428.7380348,6.378984149,grass,747.697228
1610,28N,372886.609,3659651.97,137,12.5,443,938.8740654,S,4.123327732,20.76507435,20.76507435,6.013373743,grass,729.3280122
1611,28N,373032.921,3660567.16,170.4,12.60000038,428,1144.702095,N,3.575624764,438.8925512,438.8925512,7.995346069,grass,851.1983191
1612,28N,372794.5,3660540.31,184.4,12.60000038,428,1347.06492,NE,5.029550016,279.4493006,279.4493006,7.995346069,grass,1053.327852
1613,28N,372842.493,3660497.55,185.75,12.60000038,428,1282.895154,NE,4.571821531,341.5096622,341.5096622,7.995346069,grass,1044.515627
1614,28N,372465.656,3660667.68,183.75,12.64991652,428,1687.09837,S,5.891380978,110.5258766,110.5258766,7.590310671,grass,1267.648638
1615,28N,372635.328,3660648.84,181.8,12.60000038,428,1532.411934,N,4.60757935,130.2166306,130.2166306,7.995346069,grass,1124.932167
1616,28N,374551.227,3660951.25,104,12.80000019,422,430.5181204,W,5.883069634,645.8278026,648.3668818,2.057825016,urban,3.096042873
1617,28N,374090.559,3660846.27,92,12.35526614,455.7997882,128.0533997,SE,1.603777766,764.4832821,764.4832821,5.063880857,arable,37.26017304
1618,28N,374077.491,3660701.17,92.33333333,12.3835225,453.6523047,93.90550595,E,1.966192722,680.9429126,680.9429126,5.063880857,arable,24.19144503
1619,28N,374077.491,3660701.17,92.33333333,12.3835225,453.6523047,93.90550595,E,1.966192722,680.9429126,680.9429126,5.063880857,arable,24.19144503
1620,28N,374070.18,3660568.19,90.25,12.3986929,452.4993543,191.4500127,SE,2.011381298,566.1003835,620.5004806,5.063880857,arable,14.62984455
1621,28N,374072.418,3660451.72,88.75,12.40459699,452.173978,297.4733889,SE,2.119446665,457.7843633,579.2176779,5.063880857,arable,13.90407665
1622,28N,374110.986,3659165.99,71.6,13,418,214.1474205,E,2.403597564,172.2243405,172.2243405,5.380352976,arable,19.74566356
1623,28N,374109.163,3659024.07,71.5,13,418,315.8560803,E,2.566952467,69.25211567,69.25211567,5.043491124,arable,14.31399614
1624,28N,374169.782,3658727.21,70.8,13,418,607.4334083,SE,1.824845576,157.4646481,157.4646481,3.481391645,urban,0
1625,28N,374157.95,3658460.11,62,13.08354491,413.8227706,856.7573885,SE,2.126815766,109.9683645,109.9683645,3.481391645,arable,0
1626,28N,373016.329,3658565.76,81.6,12.85561775,426.2191194,976.6478934,SE,4.292274094,54.84433752,54.84433752,5.380366599,grass,17.32010314
1627,28N,373016.329,3658565.76,81.6,12.85561775,426.2191194,976.6478934,SE,4.292274094,54.84433752,54.84433752,5.380366599,grass,17.32010314
1628,28N,372889.419,3657924.23,43,13,419,451.6727685,E,2.217970997,155.4906017,155.4906017,5.629659543,urban,0
1629,28N,372646.74,3657934.03,47,13,419,507.4311676,E,3.162559211,301.8110792,301.8110792,5.61166819,urban,0
1630,28N,372437.883,3657528.66,104,13.21095286,407.5574599,403.7277134,NE,8.141248822,725.6756079,725.6756079,6.184393712,grass,423.9367241
1631,28N,372261.943,3657644.06,115.5,12.90313439,421.197507,410.4881511,N,9.909094095,781.5936761,781.5936761,6.646349935,grass,334.7240874
1632,28N,372261.943,3657644.06,115.5,12.90313439,421.197507,410.4881511,N,9.909094095,781.5936761,781.5936761,6.646349935,grass,334.7240874
1633,28N,371742.661,3657712.94,82.4,13.00170832,418.8097578,303.1131746,SE,3.154074192,1224.982045,1224.982045,6.646349935,grass,561.6739386
1634,28N,371775.249,3657776.83,79,13,417,234.3197053,NE,2.814086825,1175.949277,1175.949277,6.646349935,grass,493.8042572
1635,28N,371656.466,3657905.91,82.5,13,418.0617162,276.9594584,E,2.837138748,1267.240981,1267.240981,6.574834809,grass,523.4940812
1636,28N,371398.728,3657978.04,99.5,13,412,421.5471863,NE,7.346918106,1500.130024,1500.130024,5.395921266,grass,750.9069385
1637,28N,371014.156,3657779.05,171.75,13,412,843.3776736,S,10.58567309,1921.215537,1921.215537,5.279071517,grass,1171.7769
1638,28N,371014.156,3657779.05,171.75,13,412,843.3776736,S,10.58567309,1921.215537,1921.215537,5.279071517,grass,1171.7769
1639,28N,371014.156,3657779.05,171.75,13,412,843.3776736,S,10.58567309,1921.215537,1921.215537,5.279071517,grass,1171.7769
1640,28N,372811.671,3657545.99,54.5,13.0873449,410.2655433,148.7900628,SE,4.696036696,541.4607247,541.4607247,5.696835313,grass,312.3632843
1641,28N,372807.476,3657510.56,54.5,13.0999224,409.0077978,115.5952242,SE,5.07943356,577.0610208,577.0610208,5.696835313,grass,348.0389474
1642,28N,372725.435,3657521.6,62.5,13.09778324,409.2217135,167.65848,E,4.673293948,586.9066338,586.9066338,5.696835313,grass,347.3523807
1643,28N,372820.665,3657663.42,57.33333333,13.01687478,417.3125287,246.3298658,E,4.211422145,424.5936646,424.5936646,5.696835313,grass,194.6377029
1644,28N,372361.67,3657700.43,88,13.01454722,418.2360475,422.4940856,NE,9.033423615,667.4099462,667.4099462,6.590769623,grass,264.3920249
1645,28N,373147.91,3657404.13,28.25,13.26903995,406.85572,83.58885455,E,1.933472872,714.0637,714.0637,5.696835313,grass,253.7951564
1646,28N,373147.91,3657404.13,28.25,13.26903995,406.85572,83.58885455,E,1.933472872,714.0637,714.0637,5.696835313,grass,253.7951564
1647,28N,373189.501,3657875.99,37,13.10000038,414.2302441,379.8362652,SE,2.000481367,343.3228865,343.3228865,5.695013983,arable,68.89199317
1648,28N,373177.837,3657840.66,35.5,13.10000038,414.3687551,342.7227758,SE,2.000481367,356.4583827,356.4583827,5.696835313,arable,103.3989334
1649,28N,373069.227,3657602.53,34.2,13.05190668,413.8093523,97.01347888,E,2.008400655,500.8781587,500.8781587,5.696835313,grass,286.870748
1650,28N,373100.382,3657772.9,36.4,13,419,264.7657667,SE,2.384516895,358.6593833,358.6593833,5.696835313,grass,144.3222299
1651,28N,375943.735,3661216.29,327.4,11.97992132,483.0039303,1442.637633,SW,6.981829882,950.1816595,950.1816595,3.164899492,grass,802.453466
1652,28N,375885.353,3661250.3,332.5,11.95990355,484.0048148,1376.643376,W,7.945610046,884.3671562,884.3671562,3.164899492,grass,734.8906758
1653,28N,375667.991,3660306.04,137.5,12.37200946,455.2337873,911.4699747,S,5.114767599,126.4190774,126.4190774,2.215421231,grass,118.4567697
1654,28N,375120.631,3660505.95,143.4,12.30000019,460,607.1302728,SW,9.743099403,525.7153821,525.7153821,2.531925203,grass,245.5166943
1655,28N,374211.191,3658170,44,13.10000038,413,1150.968044,SW,5.146400154,402.3498242,402.3498242,3.481391645,arable,22.29252591
1656,28N,374322.549,3658333.8,56.8,13.10000038,413,1029.367402,S,1.739757109,283.2536147,283.2536147,3.481391645,arable,107.5051406
1657,28N,374192.821,3658266.71,50,13.10000038,413,1052.690761,SW,2.911963749,304.2741628,304.2741628,3.481391645,arable,77.1044735
1658,28N,374102.951,3659485.46,75.25,12.94438098,418.5561881,251.0139313,E,2.067716678,56.03669066,56.03669066,5.380352976,arable,19.83938938
