Sample,UTM,Easting,Northing,ALTITUDE,MINTEMP,PRECIPITATION,DISTWATER,ASPECT,SLOPE,DISTFARM,DISTPOUL,DENSITY,VEGTYPE,DIST_URB,autocov1000m
1152,28N,363491,3134924,179,13.5,306,21.076126,SE,6.381,411.588386,654.574671,0.916,Urban,112.674109,0.47884078
1153,28N,363501,3134934,179,13.5,306,21.076126,SE,6.381,411.588386,654.574671,0.916,Urban,112.674109,0.47884078
1154,28N,363768,3135775,193,13.2,304.9382,105.913552,SE,5.589,229.636669,229.636669,0.814,Shrub,38.848289,0.53202909
1155,28N,363510,3136963,256,13.1,324,80.26485,SE,11.546,26.907248,26.907248,0.458,Urban,8.223111,0
1157,28N,370321,3144218,360,14.5,328.4659,300.378231,SE,5.241,443.541429,2350.886215,0.713,Shrub,48.304104,1
1161,28N,369156,3144206,414,13.92,363.551,638.953383,SE,2.566,302.200264,1724.465424,0.814,Shrub,44.254377,1
1162,28N,369177,3143560,365,13.98,279,742.551116,SE,9.167,724.106345,2352.439159,0.56,Shrub,77.67263,1
1168,28N,369058,3146963,621,9.52,482.8284,183.1178,SE,5.252,267.031833,1196.695449,0.509,Urban,74.382388,1
1169,28N,370363,3143379,225,14.5,264.7253,207.238179,SE,10.116,490.493628,3017.978296,0.662,Urban,38.902835,1
1170,28N,370383,3143383,225,14.5,264.7253,207.238179,SE,10.116,490.493628,3017.978296,0.662,Urban,38.902835,1
1171,28N,333797,3100910,49,14,271,499.191162,SE,1.838,2311.405849,2311.405849,0.458,Shrub,202.362134,0.45316952
1185,28N,335315,3104858,151,13.2,298,796.438871,SE,6.461,1165.242034,1441.66605,0.356,Shrub,273.723309,0.20338817
1192,28N,341565,3109871,665,10.6,400.4049,141.514081,SE,10.35,677.586894,792.80893,0.305,Shrub,49.676685,0
1195,28N,347413,3110013,357,12.3,350,100.727243,SE,3.167,598.681885,748.305418,0.865,Urban,14.742655,0
1196,28N,348218,3110061,329,12.66,341,108.917727,SE,6.412,563.184694,690.057968,0.662,Shrub,75.423855,0.33647009
1197,28N,348696,3111197,388,12.2,347,180.062209,SE,2.626,835.002395,1031.790676,0.763,Shrub,163.638549,0.56464388
1203,28N,355570,3119850,394,12.3,335.7727,262.730971,SE,9.663,601.47901,2699.458093,0.458,Shrub,3.149718,0
1204,28N,356736,3121658,458,11.5,360,84.675535,SE,8.815,1015.429958,2739.403219,0.509,Urban,4.728149,0
1206,28N,359306,3125891,477,11.6,390,59.336204,SE,7.25,344.383507,1488.005376,0.56,Shrub,111.057714,0
1207,28N,362480,3133819,247,12.8,320,31.25139,SE,4.996,719.408785,1106.837838,0.763,Urban,25.929409,0
1208,28N,362500,3133827,247,12.8,320,31.25139,SE,4.996,719.408785,1106.837838,0.763,Urban,25.929409,0
1210,28N,358680,3121489,215,13.5,297,88.118616,SE,6.397,535.142971,3556.160851,0.916,Shrub,123.869229,0
1214,28N,353181,3110340,99,13.92,268,159.479821,SE,3.234,587.799285,2797.796275,0.56,Urban,68.446941,0
1215,28N,330416,3111372,210,12.75,327,285.157962,SE,18.068,205.800874,417.124681,0.509,Shrub,96.550745,0
1245,28N,350738,3111715,290,12.3,314.404,75.972471,SE,10.43,526.15682,1531.144016,0.662,Urban,45.527605,0
1247,28N,352714,3109985,117,13.7,278,342.704962,SE,3.639,1173.470919,3212.820878,0.458,Shrub,157.519451,0.6287518
1248,28N,353461,3109330,62,14.34,262,14.38873,SE,2.952,717.713731,3803.314869,0.458,Shrub,11.892649,0
1250,28N,362423,3137976,524,11.2,384,253.125122,SE,8.866,348.076141,1483.728411,0.101,Shrub,106.785381,0
1251,28N,365651,3139114,96,14.3,266,405.644259,SE,6.19,95.210293,1376.985475,0.407,Urban,31.423904,1
1252,28N,367535,3141382,236,13.86,265.5636,438.998509,SE,12.584,337.379608,4322.906545,0.407,Shrub,87.215916,1
1255,28N,363711,3127150,10,14.4,259,451.170795,SE,7.941,1300.437618,1300.437618,0.407,Rock,30.60033,0
1256,28N,362907,3125735,12,14.4,259.654,384.247565,SE,5.233,1824.681068,1824.681068,0.305,Shrub,9.368049,0
1267,28N,339686,3103451,130,13.41,287.9214,435.795412,SE,3.202,227.299362,3893.274328,0.56,Shrub,126.38118,0
1271,28N,340996,3105123,207,13.1,295,72.756449,SE,6.488,1801.300918,3577.843065,0.56,Shrub,191.747549,1
1273,28N,345725,3111559,571,10.8,376,75.642069,SE,5.899,320.001562,320.001562,0.407,Grass,48.014037,0.39999147
1275,28N,347712,3108350,259,12.8,313,191.923917,SE,5.354,253.268632,875.19255,0.611,Shrub,124.04681,0
1278,28N,351281,3113047,322,12.7,326.1224,35.534767,SE,7.612,416.677333,558.645683,0.509,Shrub,97.273823,0
1280,28N,356689,3113943,94,13.7,267,201.362005,SE,3.458,468.273424,3346.974902,0.509,Shrub,79.886131,0.3434471
1281,28N,355894,3114519,201,13,285.271,195.355307,SE,9.277,663.844108,2483.616717,0.509,Shrub,143.061936,1
1282,28N,354889,3115103,322,12.6,315,189.286553,SE,2.863,1086.029465,1744.775343,0.56,Shrub,187.63992,0
1284,28N,354420,3116154,346,12.1,352,107.731187,SE,11.034,751.487192,912.318475,0.56,Shrub,250.297123,0
1285,28N,355576,3115803,260,12.6,311,499.140801,SE,10.656,1180.238958,1180.238958,0.56,Shrub,99.509055,0
1286,28N,356492,3115973,204,13.1,292,108.298456,SE,4.341,1563.039666,1711.60042,0.509,Shrub,59.793489,0
1290,28N,354472,3120786,653,10.9,417,132.30754,SE,10.68,948.822955,1354.203086,0.356,Shrub,144.795601,0
1292,28N,359979,3121166,78,14.1,260,130.549496,SE,5.598,392.108403,3544.022855,0.916,Shrub,25.606272,0.23097991
1293,28N,360185,3121996,119,14.24,260,94.483138,SE,6.345,439.591856,2707.053379,0.865,Shrub,80.020641,0.65837037
1294,28N,359501,3122397,213,13.36,294,10.165108,SE,6.955,615.552597,2410.19439,0.967,Shrub,19.855835,0
1295,28N,359521,3122408,213,13.36,294,10.165108,SE,6.955,615.552597,2410.19439,0.967,Shrub,19.855835,0
1298,28N,357874,3125551,650,9.2,443.9346,32.701538,SE,6.271,574.913036,574.913036,0.356,Urban,8.872765,0
1300,28N,360468,3124451,266,12.94,287.9033,171.712334,SE,9.56,366.415065,366.415065,0.865,Shrub,288.239866,0
1302,28N,361084,3127048,404,11.9,345,28.352207,SE,10.607,1290.153866,1800.002499,0.56,Urban,47.767959,0.72770814
1303,28N,361625,3126315,237,12.95,262,129.290102,SE,9.259,1182.04653,1197.67483,0.611,Shrub,430.117989,1
1304,28N,361645,3126325,237,12.95,262,129.290102,SE,9.259,1182.04653,1197.67483,0.611,Shrub,430.117989,1
1307,28N,362777,3129241,351,11.6,337,69.304835,SE,9.304,1075.941448,1075.941448,0.356,Urban,61.842654,0
1320,28N,328538,3110476,78,13.9,293,142.145862,SE,2.677,1808.772235,1808.772235,0.763,Urban,97.323442,1
1321,28N,328528,3110490,78,13.9,293,142.145862,SE,2.677,1808.772235,1808.772235,0.763,Urban,97.323442,1
1337,28N,340231,3114829,1283,6.3,489,162.318314,SE,7.416,1256.719936,1256.719936,0.101,Urban,108.328447,1
1338,28N,339438,3115044,1325,6.3,490,67.845441,SE,5.807,457.817649,457.817649,0.101,Urban,24.516224,0
1344,28N,340314,3122649,2115,1,486,875.908109,SE,4.835,7778.547165,7778.547165,0.305,Shrub,361.480539,0
1349,28N,342851,3126949,2332,1.2,487,2225.80226,SE,13.942,8294.640016,11030.81729,0.254,Shrub,432.379084,0
1375,28N,344778,3128007,2287,1.2,487,3128.848955,SE,3.458,6621.427791,9666.682419,0.152,Shrub,1491.679864,0
1376,28N,345957,3129619,2153,1.8,491,4237.737445,SE,4.711,5121.271033,8032.816318,0.152,Shrub,1207.685316,0
1403,28N,371048,3145737,377,11.6,362,90.933784,SE,2.32,752.271892,1707.112767,0.662,Urban,18.057125,1
1425,28N,340423,3126184,2291,1.4,490,3033.842316,SE,4.966,10671.3225,11291.07267,0.254,Shrub,281.804375,0
1428,28N,340178,3104689,175,13.16,299,397.921597,SE,3.891,1539.162434,3331.846485,0.56,Urban,88.161498,0
1437,28N,343171,3109735,536,11.07,399,93.31206,SE,7.658,760,857.35057,0.407,Urban,191.769581,1
1439,28N,345257,3109165,463,11.9,368,185.932321,SE,5.899,1155.831302,2177.221164,0.662,Shrub,71.114572,1
1441,28N,346018,3106537,212,12.8,310,53.878344,SE,2.677,717.382046,1102.249064,0.611,Shrub,42.567644,1
1445,28N,357875,3120450,251,12.73,306.5956,207.519511,SE,7.351,645.523818,2546.607547,0.916,Shrub,282.393121,0
1451,28N,348799,3110334,323,12.58,333.209,174.790778,SE,5.314,108.669222,1012.170934,0.611,Shrub,282.543219,0.58746869
1452,28N,349119,3112239,405,12.1,359,107.109615,SE,9.88,1093.563898,1924.486684,0.458,Shrub,198.769209,0
1453,28N,348104,3111511,456,11.74,347.6207,7.008616,SE,5.815,877.957857,919.167014,0.763,Urban,37.728718,1
1454,28N,345917,3111791,560,10.8,389.2373,56.789943,SE,6.005,561.698317,561.698317,0.56,Urban,20.592303,1
1455,28N,346600,3111334,461,11.53,370,98.030771,SE,3.925,755.765175,1216.182963,0.56,Urban,124.574289,0.47632929
1456,28N,346620,3111344,461,11.53,370,98.030771,SE,3.925,755.765175,1216.182963,0.56,Urban,124.574289,0.47632929
1461,28N,363125,3132509,164,13.28,299,91.329267,SE,3.723,813.517055,1487.953292,0.814,Urban,73.778088,0.36138606
1464,28N,364267,3135676,150,13.7,282,67.866136,SE,4.93,429.130516,429.130516,0.814,Urban,31.802302,0
1465,28N,364818,3136307,113,13.7,280,52.861102,SE,4.216,61.400325,61.400325,0.713,Shrub,41.716844,0
1466,28N,364876,3137521,106,13.7,280,161.328472,SE,8.434,627.376282,627.376282,0.458,Urban,8.437362,0
1467,28N,364984,3138547,149,13.5,269.3032,319.908594,SE,8.363,513.389715,513.389715,0.458,Urban,13.293421,1
1469,28N,366293,3139230,38,14.5,265.0084,299.212235,SE,6.669,591.731357,1943.726575,0.509,Grass,1.143877,0.70625705
1481,28N,351090,3128903,2188,1.76,486,3278.519194,SE,4.136,2887.001558,7442.05704,0.305,Shrub,2325.924294,0
1133,28N,355551,3111191,44,14.4,256,205.956609,SW,7.331,682.683674,2926.359683,0.407,Shrub,131.082819,0
1173,28N,332954,3099709,14,14.2,263,249.477649,SW,0.719,2837.180466,2837.180466,0.407,Shrub,223.942408,1
1176,28N,335450,3101840,49,14,272,322.851554,SW,1.479,910.670632,1602.061172,0.407,Urban,42.400688,0
1177,28N,338679,3099809,27,14.3,265,713.614572,SW,2.618,1156.868618,2888.800443,0.203,Shrub,163.205725,0
1180,28N,328699,3112226,219,13.4,330,366.656271,SW,2.158,730.310892,1506.478011,0.865,Shrub,62.760042,1
1181,28N,328710,3112246,219,13.4,330,366.656271,SW,2.158,730.310892,1506.478011,0.865,Shrub,62.760042,1
1182,28N,325835,3113337,112,13.8,302.4542,105.105866,SW,4.482,1700.04147,4569.510367,0.763,Grass,1.860505,0
1201,28N,359046,3116896,64,14.1,256,193.285291,SW,5.74,732.800109,1391.685668,0.458,Shrub,94.796804,0.28867779
1202,28N,357748,3117965,170,13.2,290,168.990569,SW,7.549,351.863609,351.863609,0.56,Shrub,47.820826,0
1216,28N,329603,3112238,249,13.3,339,215.496229,SW,5.453,349.292141,847.171765,0.713,Urban,25.17966,0.5
1217,28N,327908,3114480,413,12.3,373,179.668096,SW,12.917,679.850718,2936.276042,0.763,Shrub,19.825488,1
1218,28N,328831,3115055,665,11.6,440,92.853736,SW,12.424,717.396682,1850.141886,0.458,Shrub,40.108,0
1219,28N,328851,3115078,665,11.6,440,92.853736,SW,12.424,717.396682,1850.141886,0.458,Shrub,40.108,0
1220,28N,326960,3115310,391,12.71,385,166.827006,SW,9.664,632.661837,3554.205537,0.916,Shrub,57.826486,0.42268769
1221,28N,324685,3116834,201,12.9,349,3.928862,SW,4.82,485.050512,5843.721074,0.611,Shrub,16.557216,0
1222,28N,326674,3115360,357,12.48,379.8805,235.858904,SW,13.182,490.731087,3828.276505,0.967,Shrub,4.531401,0.36728182
1223,28N,324903,3115605,213,13.6,331.5902,142.321159,SW,7.968,1489.26324,5565.732386,0.865,Shrub,55.607107,0
1224,28N,323374,3119875,193,13.1,339.8694,173.221025,SW,8.581,1247.14113,8107.324219,0.713,Shrub,63.001028,0
1225,28N,322018,3126636,676,11.3,457,97.758995,SW,9.663,850.889534,13630.23422,0.458,Shrub,87.606684,0
1228,28N,331607,3104881,25,14,277,329.514831,SW,3.089,1804.388539,2909.423482,0.458,Shrub,190.42953,0
1229,28N,328413,3113386,297,12.88,348,179.810012,SW,14.705,550.514304,2477.141901,0.967,Shrub,184.545306,0
1232,28N,325998,3114565,212,13.6,332.3259,133.667706,SW,7.362,584.200308,4666.334964,0.814,Shrub,60.004161,0.53936439
1237,28N,335983,3105068,169,13.2,304,438.133377,SW,5.74,469.707355,1346.435665,0.662,Urban,20.254801,0
1243,28N,343963,3108130,415,12.1,369.3458,33.318787,SW,8.904,721.205241,2455.946457,0.509,Shrub,86.455619,0
1268,28N,338982,3101757,61,13.9,274,56.374861,SW,2.051,1329.061699,3774.484997,0.407,Shrub,52.606902,0
1279,28N,353334,3115955,485,12.1,355,53.961212,SW,8.438,303.842064,1903.785702,0.56,Shrub,70.004492,0
1312,28N,332017,3105883,139,13.8,299,405.488979,SW,7.066,1362.510183,2081.763915,0.763,Shrub,150.920997,1
1313,28N,332413,3103260,27,14,299,451.651804,SW,3.866,200.142449,3156.023605,0.458,Shrub,54.452924,0
1314,28N,330864,3104377,55,14,271,960.972717,SW,17.956,1996.138522,3807.144861,0.458,Shrub,36.993776,0
1317,28N,329256,3109242,79,14,290,254.250768,SW,2.391,2383.428832,2383.428832,0.56,Urban,127.281286,1
1322,28N,328363,3111531,174,13.4,308,475.568147,SW,4.902,1066.810667,1656.290131,0.916,Shrub,121.704952,0.5
1323,28N,328383,3111541,174,13.4,308,475.568147,SW,4.902,1066.810667,1656.290131,0.916,Shrub,121.704952,0.5
1326,28N,326909,3112001,100,13.9,310,211.811568,SW,4.706,938.314446,3150.095395,0.916,Shrub,133.66946,1
1335,28N,327110,3119293,628,10.22,463.6295,13.985239,SW,13.971,939.345516,4743.277558,0.56,Shrub,35.978491,0
1339,28N,337774,3117684,1868,3.9,490,1462.977881,SW,11.312,2957.820312,2957.820312,0.05,Forest,325.234645,0
1345,28N,340274,3123072,2140,1,488,1300.45531,SW,3.812,8189.241051,8189.241051,0.305,Shrub,12.302182,0
1350,28N,325630,3121131,523,11.4,422.2064,71.54015,SW,8.857,857.047256,7094.226525,0.814,Shrub,14.580243,0
1351,28N,324952,3121207,450,12,413.3954,76.436509,SW,9.444,406.964371,7624.406731,0.814,Urban,10.116591,0
1357,28N,322458,3123413,360,11.76,386,13.256738,SW,7.595,421.474791,10952.23457,0.814,Urban,38.976808,0
1358,28N,321830,3123603,282,12.9,383.8309,369.877349,SW,9.474,565.799434,11544.40133,0.814,Urban,46.03459,0.41841754
1359,28N,320731,3123593,147,13.6,338,44.469948,SW,11.437,241.478777,12381.20612,0.509,Urban,18.617415,0
1360,28N,312014,3136867,18,14.1,303,682.1134,SW,4.097,2457.034391,20812.84029,0.305,Shrub,217.319991,0.5
1365,28N,314352,3137442,541,9.75,466,767.376636,SW,16.334,599.920828,18445.59503,0.509,Urban,123.450409,0
1367,28N,322005,3129820,771,9.5,498,18.000027,SW,10.616,298.157676,13705.19292,0.203,Urban,45.386633,0
1368,28N,321467,3125532,424,12,408,103.305448,SW,13.298,505.080191,13152.09748,0.56,Urban,98.264322,1
1370,28N,321708,3124059,312,12.9,389.2411,126.946162,SW,5.12,699.200257,11941.34105,0.611,Urban,34.156914,0.32289476
1382,28N,331904,3140515,152,13,384,85.317545,SW,5.697,1218.517952,2388.640826,0.254,Urban,88.780961,0
1401,28N,384642,3154519,108,14.6,261,1055.426502,SW,25.436,1772.575527,13910.20783,0.203,Shrub,26.062977,0
1406,28N,330722,3105924,35,13.9,279.3929,201.67438,SW,6.116,1063.083251,3326.018189,0.407,Urban,151.915736,0
1407,28N,330737,3106693,109,13.8,295.1404,127.434913,SW,14.046,342.052627,3254.01306,0.509,Urban,84.425623,0
1409,28N,330383,3108461,61,13.31,305,183.569812,SW,3.56,1347.776316,3058.407592,0.509,Urban,61.024476,0
1410,28N,330363,3108480,61,13.31,305,183.569812,SW,3.56,1347.776316,3058.407592,0.509,Urban,61.024476,0
1413,28N,323687,3120583,291,12.2,370,59.174182,SW,8.153,640.007812,8214.206291,0.865,Shrub,79.103236,0
1414,28N,323070,3120691,224,13.04,362,57.982722,SW,6.914,1248.0004,8787.853549,0.865,Shrub,41.422748,0
1415,28N,323659,3121807,358,11.9,395,34.044146,SW,7.806,190.184121,8985.105953,0.865,Urban,75.198414,0
1416,28N,323039,3121502,264,12.6,372,25.542263,SW,7.302,815.576483,9276.80031,0.865,Shrub,87.617075,0
1418,28N,326442,3116359,370,11.65,373,28.630799,SW,6.679,351.069793,4039.420007,0.865,Urban,8.243252,0
1419,28N,327261,3117717,575,10,434,59.086544,SW,7.8,258.627144,3661.4605,0.814,Shrub,57.798121,0
1421,28N,326224,3118252,435,10.89,411.0149,9.170477,SW,13.469,432.112253,4827.872098,0.763,Urban,2.004157,0
1424,28N,340233,3123353,2144,1.29,488,1583.619829,SW,1.547,8460.698848,8460.698848,0.305,Shrub,216.833222,0
1426,28N,340963,3126536,2304,1.1,487.0266,2499.158699,SW,3.553,10143.33772,11719.30211,0.254,Shrub,48.193478,0
1429,28N,340760,3103301,112,13.77,276.235,89.680531,SW,2.399,1243.001609,4442.798329,0.662,Shrub,102.429238,0
1433,28N,343276,3102619,50,13.9,268,126.464178,SW,4.245,2027.305847,3275.076945,0.458,Shrub,74.531571,1
1435,28N,339674,3107415,447,12.06,356.7752,0,SW,12.377,1185.323584,2185.06247,0.356,Urban,29.266583,0
1444,28N,359118,3119505,76,13.92,260,177.415937,SW,7.41,484.608089,1891.810772,0.611,Shrub,78.291218,1
1462,28N,364582,3132711,111,14.1,277.112,98.073647,SW,2.164,868.546486,868.546486,0.916,Urban,16.942642,0
1476,28N,351474,3130942,2230,1.7,488,3696.673059,SW,4.432,3957.08289,7289.890259,0.458,Shrub,454.544203,0
1477,28N,351454,3130962,2230,1.7,488,3696.673059,SW,4.432,3957.08289,7289.890259,0.458,Shrub,454.544203,0
1478,28N,351750,3130355,2195,1.77,488.3339,3161.243657,SW,4.216,4370.668713,7949.523256,0.458,Shrub,764.859208,0
1479,28N,351730,3130340,2195,1.77,488.3339,3161.243657,SW,4.216,4370.668713,7949.523256,0.458,Shrub,764.859208,0
1486,28N,322755,3126686,777,9.8,477.2797,166.604321,SW,7.178,255.154854,13227.13574,0.458,Shrub,210.597981,0
1143,28N,353501,3113740,227,12.9,316,14.899511,W,3.122,296.624341,623.910249,0.458,Urban,20.471256,1
1172,28N,333400,3100370,37,14.2,269,618.841218,W,2.618,2472.351512,2472.351512,0.305,Shrub,376.173332,0.47330331
1178,28N,338230,3100132,26,14.3,265,489.653194,W,2.258,653.701001,2470.142101,0.203,Shrub,238.253988,1
1179,28N,338240,3100145,26,14.3,265,489.653194,W,2.258,653.701001,2470.142101,0.203,Shrub,238.253988,1
1191,28N,338530,3107526,475,11.6,380,408.01237,W,21.974,1080.389281,1080.389281,0.509,Shrub,265.314062,0
1227,28N,332687,3104881,98,13.8,329,243.42317,W,1.799,1520.492683,2118.533691,0.509,Urban,127.964319,1
1231,28N,326664,3115004,350,12.8,378.9835,29.030762,W,11.361,217.589062,3907.291261,0.967,Urban,0,0
1233,28N,327954,3116580,614,10.4,453,491.443633,W,12.734,213.12203,2586.955933,0.763,Shrub,52.722807,0
1234,28N,326805,3118723,534,10.4,445,138.333867,W,10.721,359.562233,4596.763752,0.763,Shrub,123.10125,0
1236,28N,335616,3104686,139,13.2,301.2134,627.563393,W,4.524,986.877905,1249.082863,0.356,Shrub,163.637381,0
1263,28N,318015,3134931,782,10.7,477,806.340397,W,18.027,1001.180303,15140.75593,0.05,Shrub,329.747525,0
1264,28N,320877,3131818,971,8.5,502,1372.450751,W,16.34,1597.062929,13547.93257,0.101,Shrub,95.606087,0
1270,28N,341616,3106593,324,12.1,330,55.120074,W,6.342,799.390392,3070.960924,0.509,Shrub,95.46555,0
1291,28N,359320,3123679,339,12.5,319.853,130.340123,W,6.244,951.892851,1351.480669,0.713,Shrub,239.933307,1
1318,28N,328562,3109365,31,14.1,287,295.527732,W,2.289,2584.777359,2584.777359,0.56,Shrub,179.295352,1
1324,28N,329335,3110282,88,13.8,299,276.410706,W,6.935,1396.918036,1396.918036,0.763,Shrub,333.975886,0.5
1325,28N,327477,3112058,146,13.5,314.0302,170.904212,W,2.303,467.064235,2602.52339,0.916,Grass,74.899742,1
1327,28N,326572,3111094,40,13.9,290.3627,792.313919,W,6.289,1784.253345,3470.827711,0.56,Shrub,159.706737,1
1328,28N,326614,3113212,135,13.5,314.1966,189.685523,W,3.821,1332.081453,3811.163733,0.763,Urban,88.211084,1
1329,28N,323341,3116393,76,13.5,316,142.899689,W,6.337,1100.071361,7132.783818,0.509,Urban,45.400195,0
1334,28N,326093,3119202,460,11.72,425.7892,251.883562,W,7.38,696.419413,5453.602479,0.814,Urban,83.914108,0
1340,28N,335028,3121912,2043,2.8,488.0009,3082.435838,W,8.589,7104.469367,7524.11091,0.203,Shrub,68.998391,0
1353,28N,319746,3122112,5,13.9,298,301.7442,W,1.287,747.047521,12366.7317,0.203,Grass,168.389816,0
1355,28N,324731,3123716,696,10.3,458,99.936307,W,9.19,682.56355,9662.789866,0.611,Urban,30.164098,0
1361,28N,311935,3137615,25,10.9,427,371.538865,W,2.976,2647.719207,20853.9919,0.305,Shrub,264.271243,0
1362,28N,311945,3137620,25,10.9,427,371.538865,W,2.976,2647.719207,20853.9919,0.305,Shrub,264.271243,0
1366,28N,313979,3137577,468,10.9,466,1103.176443,W,13.844,874.524442,18812.59222,0.509,Urban,162.672377,1
1369,28N,320983,3125353,321,13.03,397.2927,278.547602,W,17.881,436.900446,13360.84342,0.56,Urban,127.851579,0
1371,28N,321517,3122035,163,13.9,319.9558,94.126328,W,7.392,187.832372,10825.04342,0.713,Urban,82.756494,0
1372,28N,321340,3122388,169,13.56,344,213.474843,W,13.153,517.757665,11171.852,0.713,Shrub,157.604025,0
1373,28N,322297,3122473,281,12.2,363,52.353301,W,4.661,337.164648,10458.33471,0.814,Urban,10.160075,0.32693363
1378,28N,332517,3125951,2018,2.4,494.2823,3528.814113,W,5.147,8035.085562,10226.22379,0.05,Shrub,975.37153,0
1408,28N,332201,3107568,194,12.95,316,59.5,W,10.976,695.84481,2055.138438,0.814,Shrub,215.724758,0
1411,28N,322134,3118467,3,13.6,304,107.37715,W,6.708,2339.439249,8701.822452,0.458,Urban,114.459562,0
1412,28N,324620,3119910,324,12.4,375,77.929904,W,6.539,741.555796,7064.169944,0.865,Shrub,21.645661,0
1417,28N,327700,3115375,507,11.46,420,311.413412,W,12.825,480.208288,2815.059857,0.916,Shrub,175.218613,0
1420,28N,326015,3117166,365,12.3,395,182.227632,W,10.818,696.646251,4611.611432,0.814,Shrub,175.65311,0
1431,28N,341008,3101958,55,13.9,264,872.993923,W,2.505,2005.333388,5100.846988,0.356,Shrub,136.411549,0
1438,28N,342739,3107836,378,12.1,349,28.254994,W,4.947,901.50097,2180.971572,0.407,Urban,12.831051,0
1474,28N,351471,3131591,2282,1.2,485.3535,4068.914154,W,10.226,3515.575201,6686.979138,0.509,Shrub,295.965525,0
1475,28N,351491,3131600,2282,1.2,485.3535,4068.914154,W,10.226,3515.575201,6686.979138,0.509,Shrub,295.965525,0
1487,28N,322836,3127363,841,9.76,493,106.435297,W,11.479,429.513678,13737.98275,0.254,Shrub,118.006571,0
